Gene_Symbol,GeneID,Cancer_Molecular_Genetics,ens_id,fam_age,len_age,rate,root_boot,corr_age,corr_len_age,corr_rate,corr_root_boot
LASP1,3927,Dom,ENSG00000002834,937.4571429,937.4571429,106.6737273,0,14.85,14.85,0.000976431,97
HOXA11,3207,Dom,ENSG00000005073,937.4571429,937.4571429,0.004752073,0,92.43333333,92.43333333,0.000191327,96
CREBBP,1387,Both,ENSG00000005339,1369.038462,1368.876119,0.002827407,0,92.43333333,91.74095915,0.000270076,100
ETV1,2115,Dom,ENSG00000006468,940,940,0.002010577,0,92.43333333,92.43333333,0.000454273,93
GAS7,8522,Dom,ENSG00000007237,839.4428571,837.4850005,0.000630943,0,722.5,720.7636451,0.000733067,100
CD79B,974,Dom,ENSG00000007312,400.1,397.9164255,0.00122962,0,313.4111111,310.8150696,0.001569731,100
PAX7,5081,Dom,ENSG00000009709,937.4571429,934.8833188,0.003562238,0,92.43333333,78.73902469,0.000382946,95
BRCA1,672,Rec,ENSG00000012048,1369.038462,1369.038462,0.001959897,0,163.8842105,163.8842105,0.000625442,99
WAS,7454,Both,ENSG00000015285,1215.81,1210.325671,0.000818911,0,92.43333333,84.38039225,0.000258835,100
WWTR1,25937,Dom,ENSG00000018408,940,940,0.001580654,0,163.8842105,163.8842105,0.000190482,86
CD74,972,Dom,ENSG00000019582,400.1,398.5337654,0.00100862,0,167.38125,165.3456517,0.000852377,99
BIRC3,330,Dom,ENSG00000023445,937.4571429,937.006915,0.004308756,0,6.083333333,0,0.00034537,100
FAS,355,Rec,ENSG00000026103,400.1,399.1460466,0.001762657,0,92.43333333,91.25769749,0.00070639,85
RAB5EP,9135,Dom,ENSG00000029725,940,939.4286128,0.001441656,0,92.43333333,90.34459206,0.000103458,100
CDH1,999,Rec,ENSG00000039068,937.4571429,935.8741555,0.001682863,0,167.38125,164.8581668,0.000450588,80
TPR,7175,Dom,ENSG00000047410,1369.038462,1368.418406,0.002243821,0,92.43333333,90.47521106,0.000490851,94
GOPC,57120,Dom,ENSG00000047932,940,939.2584547,0.003402874,0,14.85,6.089052045,0.000214411,93
ROS1,6098,Dom,ENSG00000047936,1362,1361.999937,73.42124612,0,313.4111111,308.2099434,0.000512056,78
TNFRSF17,608,Dom,ENSG00000048462,167.38125,166.8515699,0.001814176,0,163.8842105,163.3655969,0.001852887,100
ELN,2006,Dom,ENSG00000049540,313.4111111,313.4111111,0.001114846,0,167.38125,167.38125,0.00208748,84
HERPUD1,9709,Dom,ENSG00000051108,937.4571429,937.021993,0.001994314,0,167.38125,166.7368411,0.000637825,95
THRAP3,9967,Dom,ENSG00000054118,400.1,399.8814607,0.003203562,0,92.43333333,91.72955206,0.00141449,99
MLL3,58508,Rec,ENSG00000055609,2535.8,2535.799629,39.43603994,0,92.43333333,75.07641005,0.000605864,79
PRDM1,639,Rec,ENSG00000057657,1381.2,1381.2,0.000604996,0,92.43333333,92.43333333,0.000456491,100
CASP8,841,Rec,ENSG00000064012,940,939.4653335,0.002078857,0,92.43333333,91.41590574,0.000542066,99
PMS1,5378,Rec,ENSG00000064933,3556.3,3552.65766,0.000360075,0,163.8842105,161.5985007,0.000374899,98
MAP2K4,6416,Rec,ENSG00000065559,2269.5,2269.5,0.000625147,0,92.43333333,92.43333333,0.000138673,99
GOLGA5,9950,Dom,ENSG00000066455,937.4571429,936.2506502,0.001849503,0,163.8842105,161.5785561,0.000424043,86
FGFR2,2263,Dom,ENSG00000066468,1369.038462,1369.038462,0.002088253,0,92.43333333,92.43333333,0.000536516,75
COPEB,1316,Rec,ENSG00000067082,1215.81,1215.81,0.002401081,0,92.43333333,92.43333333,0.000012,96
ATP2B3,492,Dom,ENSG00000067842,3556.3,3551.985574,0.00031799,0,92.43333333,89.27143552,0.000145705,100
CBFB,865,Dom,ENSG00000067955,940,940,0.001407319,0,14.85,14.85,0.00312963,70
FGFR3,2261,Dom,ENSG00000068078,1369.038462,1368.508063,0.002088253,0,6.083333333,0,0.000218466,98
TFE3,7030,Dom,ENSG00000068323,940,939.9429459,0.003682011,0,6.083333333,5.819787936,0.000922027,87
BCL3,602,Dom,ENSG00000069399,937.4571429,937.4571429,0.002353086,0,400.1,400.1,0.000538895,79
CLTCL1,8218,Dom,ENSG00000070371,2269.5,2268.939154,0.001636922,0,14.85,13.38072617,0.000187071,100
FSTL3,10272,Dom,ENSG00000070404,940,938.8512402,0.00110021,0,92.43333333,90.86337176,0.000318002,100
TCF3,6929,Dom,ENSG00000071564,940,937.6407138,0.003090651,0,92.43333333,86.5345965,0.000562578,100
TFRC,7037,Dom,ENSG00000072274,3556.3,3556.3,0.000714238,0,92.43333333,92.43333333,0.000150422,100
AF5q31,27125,Dom,ENSG00000072364,891.75,891.75,0.00260217,0,400.1,400.1,0.002414061,10
FCGR2B,2213,Dom,ENSG00000072694,400.1,399.2800311,0.003304519,0,92.43333333,91.62944878,0.001917101,57
KDM5A,5927,Dom,ENSG00000073614,1381.2,1378.399208,0.001388724,0,163.8842105,154.6272019,0.000175252,97
PICALM,8301,Dom,ENSG00000073921,1369.038462,1365.412951,0.001941203,0,163.8842105,139.1336663,0.000141161,100
MLH1,4292,Rec,ENSG00000076242,3556.3,3553.555978,0.000360075,0,92.43333333,89.72435029,0.0000523,100
NT5C2,22978,Unkn,ENSG00000076685,2535.8,2534.856827,0.000712984,0,163.8842105,162.4135084,0.000206695,99
NFKB2,4791,Dom,ENSG00000077150,891.75,891.75,0.005014812,0,92.43333333,92.43333333,0.000229062,99
FGFR1,2260,Dom,ENSG00000077782,1369.038462,1369.038462,0.002088253,0,92.43333333,92.43333333,0.000251684,73
HOXA9,3205,Dom,ENSG00000078399,937.4571429,937.4571429,0.004752073,0,0,0,0,0
MLLT10,8028,Dom,ENSG00000078403,1381.2,1381.2,0.001588295,0,163.8842105,163.8842105,0.000505003,97
PCM1,5108,Dom,ENSG00000078674,940,939.4608915,0.001027798,0,14.85,13.36152496,0.000232458,97
CBFA2T1,862,Dom,ENSG00000079102,940,939.1294455,0.00192421,0,92.43333333,89.18982409,0.0002552,95
CIC,23152,Rec,ENSG00000079432,937.4571429,937.2884135,0.007544661,0,361.8076923,359.7774688,0.000109301,91
DNM2,1785,Rec,ENSG00000079805,2269.5,2267.495283,0.001203373,0,92.43333333,89.09919493,0.000318565,99
HSPCA,3320,Dom,ENSG00000080824,2535.8,2533.45108,0.001339336,0,0,0,0,0
PTPRC,5788,Unkn,ENSG00000081237,1215.81,1215.809979,82.25042431,0,14.85,10.82248586,0.000151717,91
ELKS,23085,Dom,ENSG00000082805,937.4571429,937.2059812,0.003607062,0,163.8842105,162.937598,0.000466427,95
XPO1,7514,Dom,ENSG00000082898,2269.5,2267.836992,0.000409674,0,92.43333333,89.65932616,0.000144266,99
PALB2,79728,Rec,ENSG00000083093,400.1,399.1888664,0.000700632,0,361.8076923,360.8480216,0.000774779,100
